Date,CPI
1/1/1913,9.8
1/2/1913,9.8
1/3/1913,9.8
1/4/1913,9.8
1/5/1913,9.7
1/6/1913,9.8
1/7/1913,9.9
1/8/1913,9.9
1/9/1913,10
1/10/1913,10
1/11/1913,10.1
1/12/1913,10
1/1/1914,10
1/2/1914,9.9
1/3/1914,9.9
1/4/1914,9.8
1/5/1914,9.9
1/6/1914,9.9
1/7/1914,10
1/8/1914,10.2
1/9/1914,10.2
1/10/1914,10.1
1/11/1914,10.2
1/12/1914,10.1
1/1/1915,10.1
1/2/1915,10
1/3/1915,9.9
1/4/1915,10
1/5/1915,10.1
1/6/1915,10.1
1/7/1915,10.1
1/8/1915,10.1
1/9/1915,10.1
1/10/1915,10.2
1/11/1915,10.3
1/12/1915,10.3
1/1/1916,10.4
1/2/1916,10.4
1/3/1916,10.5
1/4/1916,10.6
1/5/1916,10.7
1/6/1916,10.8
1/7/1916,10.8
1/8/1916,10.9
1/9/1916,11.1
1/10/1916,11.3
1/11/1916,11.5
1/12/1916,11.6
1/1/1917,11.7
1/2/1917,12
1/3/1917,12
1/4/1917,12.6
1/5/1917,12.8
1/6/1917,13
1/7/1917,12.8
1/8/1917,13
1/9/1917,13.3
1/10/1917,13.5
1/11/1917,13.5
1/12/1917,13.7
1/1/1918,14
1/2/1918,14.1
1/3/1918,14
1/4/1918,14.2
1/5/1918,14.5
1/6/1918,14.7
1/7/1918,15.1
1/8/1918,15.4
1/9/1918,15.7
1/10/1918,16
1/11/1918,16.3
1/12/1918,16.5
1/1/1919,16.5
1/2/1919,16.2
1/3/1919,16.4
1/4/1919,16.7
1/5/1919,16.9
1/6/1919,16.9
1/7/1919,17.4
1/8/1919,17.7
1/9/1919,17.8
1/10/1919,18.1
1/11/1919,18.5
1/12/1919,18.9
1/1/1920,19.3
1/2/1920,19.5
1/3/1920,19.7
1/4/1920,20.3
1/5/1920,20.6
1/6/1920,20.9
1/7/1920,20.8
1/8/1920,20.3
1/9/1920,20
1/10/1920,19.9
1/11/1920,19.8
1/12/1920,19.4
1/1/1921,19
1/2/1921,18.4
1/3/1921,18.3
1/4/1921,18.1
1/5/1921,17.7
1/6/1921,17.6
1/7/1921,17.7
1/8/1921,17.7
1/9/1921,17.5
1/10/1921,17.5
1/11/1921,17.4
1/12/1921,17.3
1/1/1922,16.9
1/2/1922,16.9
1/3/1922,16.7
1/4/1922,16.7
1/5/1922,16.7
1/6/1922,16.7
1/7/1922,16.8
1/8/1922,16.6
1/9/1922,16.6
1/10/1922,16.7
1/11/1922,16.8
1/12/1922,16.9
1/1/1923,16.8
1/2/1923,16.8
1/3/1923,16.8
1/4/1923,16.9
1/5/1923,16.9
1/6/1923,17
1/7/1923,17.2
1/8/1923,17.1
1/9/1923,17.2
1/10/1923,17.3
1/11/1923,17.3
1/12/1923,17.3
1/1/1924,17.3
1/2/1924,17.2
1/3/1924,17.1
1/4/1924,17
1/5/1924,17
1/6/1924,17
1/7/1924,17.1
1/8/1924,17
1/9/1924,17.1
1/10/1924,17.2
1/11/1924,17.2
1/12/1924,17.3
1/1/1925,17.3
1/2/1925,17.2
1/3/1925,17.3
1/4/1925,17.2
1/5/1925,17.3
1/6/1925,17.5
1/7/1925,17.7
1/8/1925,17.7
1/9/1925,17.7
1/10/1925,17.7
1/11/1925,18
1/12/1925,17.9
1/1/1926,17.9
1/2/1926,17.9
1/3/1926,17.8
1/4/1926,17.9
1/5/1926,17.8
1/6/1926,17.7
1/7/1926,17.5
1/8/1926,17.4
1/9/1926,17.5
1/10/1926,17.6
1/11/1926,17.7
1/12/1926,17.7
1/1/1927,17.5
1/2/1927,17.4
1/3/1927,17.3
1/4/1927,17.3
1/5/1927,17.4
1/6/1927,17.6
1/7/1927,17.3
1/8/1927,17.2
1/9/1927,17.3
1/10/1927,17.4
1/11/1927,17.3
1/12/1927,17.3
1/1/1928,17.3
1/2/1928,17.1
1/3/1928,17.1
1/4/1928,17.1
1/5/1928,17.2
1/6/1928,17.1
1/7/1928,17.1
1/8/1928,17.1
1/9/1928,17.3
1/10/1928,17.2
1/11/1928,17.2
1/12/1928,17.1
1/1/1929,17.1
1/2/1929,17.1
1/3/1929,17
1/4/1929,16.9
1/5/1929,17
1/6/1929,17.1
1/7/1929,17.3
1/8/1929,17.3
1/9/1929,17.3
1/10/1929,17.3
1/11/1929,17.3
1/12/1929,17.2
1/1/1930,17.1
1/2/1930,17
1/3/1930,16.9
1/4/1930,17
1/5/1930,16.9
1/6/1930,16.8
1/7/1930,16.6
1/8/1930,16.5
1/9/1930,16.6
1/10/1930,16.5
1/11/1930,16.4
1/12/1930,16.1
1/1/1931,15.9
1/2/1931,15.7
1/3/1931,15.6
1/4/1931,15.5
1/5/1931,15.3
1/6/1931,15.1
1/7/1931,15.1
1/8/1931,15.1
1/9/1931,15
1/10/1931,14.9
1/11/1931,14.7
1/12/1931,14.6
1/1/1932,14.3
1/2/1932,14.1
1/3/1932,14
1/4/1932,13.9
1/5/1932,13.7
1/6/1932,13.6
1/7/1932,13.6
1/8/1932,13.5
1/9/1932,13.4
1/10/1932,13.3
1/11/1932,13.2
1/12/1932,13.1
1/1/1933,12.9
1/2/1933,12.7
1/3/1933,12.6
1/4/1933,12.6
1/5/1933,12.6
1/6/1933,12.7
1/7/1933,13.1
1/8/1933,13.2
1/9/1933,13.2
1/10/1933,13.2
1/11/1933,13.2
1/12/1933,13.2
1/1/1934,13.2
1/2/1934,13.3
1/3/1934,13.3
1/4/1934,13.3
1/5/1934,13.3
1/6/1934,13.4
1/7/1934,13.4
1/8/1934,13.4
1/9/1934,13.6
1/10/1934,13.5
1/11/1934,13.5
1/12/1934,13.4
1/1/1935,13.6
1/2/1935,13.7
1/3/1935,13.7
1/4/1935,13.8
1/5/1935,13.8
1/6/1935,13.7
1/7/1935,13.7
1/8/1935,13.7
1/9/1935,13.7
1/10/1935,13.7
1/11/1935,13.8
1/12/1935,13.8
1/1/1936,13.8
1/2/1936,13.8
1/3/1936,13.7
1/4/1936,13.7
1/5/1936,13.7
1/6/1936,13.8
1/7/1936,13.9
1/8/1936,14
1/9/1936,14
1/10/1936,14
1/11/1936,14
1/12/1936,14
1/1/1937,14.1
1/2/1937,14.1
1/3/1937,14.2
1/4/1937,14.3
1/5/1937,14.4
1/6/1937,14.4
1/7/1937,14.5
1/8/1937,14.5
1/9/1937,14.6
1/10/1937,14.6
1/11/1937,14.5
1/12/1937,14.4
1/1/1938,14.2
1/2/1938,14.1
1/3/1938,14.1
1/4/1938,14.2
1/5/1938,14.1
1/6/1938,14.1
1/7/1938,14.1
1/8/1938,14.1
1/9/1938,14.1
1/10/1938,14
1/11/1938,14
1/12/1938,14
1/1/1939,14
1/2/1939,13.9
1/3/1939,13.9
1/4/1939,13.8
1/5/1939,13.8
1/6/1939,13.8
1/7/1939,13.8
1/8/1939,13.8
1/9/1939,14.1
1/10/1939,14
1/11/1939,14
1/12/1939,14
1/1/1940,13.9
1/2/1940,14
1/3/1940,14
1/4/1940,14
1/5/1940,14
1/6/1940,14.1
1/7/1940,14
1/8/1940,14
1/9/1940,14
1/10/1940,14
1/11/1940,14
1/12/1940,14.1
1/1/1941,14.1
1/2/1941,14.1
1/3/1941,14.2
1/4/1941,14.3
1/5/1941,14.4
1/6/1941,14.7
1/7/1941,14.7
1/8/1941,14.9
1/9/1941,15.1
1/10/1941,15.3
1/11/1941,15.4
1/12/1941,15.5
1/1/1942,15.7
1/2/1942,15.8
1/3/1942,16
1/4/1942,16.1
1/5/1942,16.3
1/6/1942,16.3
1/7/1942,16.4
1/8/1942,16.5
1/9/1942,16.5
1/10/1942,16.7
1/11/1942,16.8
1/12/1942,16.9
1/1/1943,16.9
1/2/1943,16.9
1/3/1943,17.2
1/4/1943,17.4
1/5/1943,17.5
1/6/1943,17.5
1/7/1943,17.4
1/8/1943,17.3
1/9/1943,17.4
1/10/1943,17.4
1/11/1943,17.4
1/12/1943,17.4
1/1/1944,17.4
1/2/1944,17.4
1/3/1944,17.4
1/4/1944,17.5
1/5/1944,17.5
1/6/1944,17.6
1/7/1944,17.7
1/8/1944,17.7
1/9/1944,17.7
1/10/1944,17.7
1/11/1944,17.7
1/12/1944,17.8
1/1/1945,17.8
1/2/1945,17.8
1/3/1945,17.8
1/4/1945,17.8
1/5/1945,17.9
1/6/1945,18.1
1/7/1945,18.1
1/8/1945,18.1
1/9/1945,18.1
1/10/1945,18.1
1/11/1945,18.1
1/12/1945,18.2
1/1/1946,18.2
1/2/1946,18.1
1/3/1946,18.3
1/4/1946,18.4
1/5/1946,18.5
1/6/1946,18.7
1/7/1946,19.8
1/8/1946,20.2
1/9/1946,20.4
1/10/1946,20.8
1/11/1946,21.3
1/12/1946,21.5
1/1/1947,21.5
1/2/1947,21.5
1/3/1947,21.9
1/4/1947,21.9
1/5/1947,21.9
1/6/1947,22
1/7/1947,22.2
1/8/1947,22.5
1/9/1947,23
1/10/1947,23
1/11/1947,23.1
1/12/1947,23.4
1/1/1948,23.7
1/2/1948,23.5
1/3/1948,23.4
1/4/1948,23.8
1/5/1948,23.9
1/6/1948,24.1
1/7/1948,24.4
1/8/1948,24.5
1/9/1948,24.5
1/10/1948,24.4
1/11/1948,24.2
1/12/1948,24.1
1/1/1949,24
1/2/1949,23.8
1/3/1949,23.8
1/4/1949,23.9
1/5/1949,23.8
1/6/1949,23.9
1/7/1949,23.7
1/8/1949,23.8
1/9/1949,23.9
1/10/1949,23.7
1/11/1949,23.8
1/12/1949,23.6
1/1/1950,23.5
1/2/1950,23.5
1/3/1950,23.6
1/4/1950,23.6
1/5/1950,23.7
1/6/1950,23.8
1/7/1950,24.1
1/8/1950,24.3
1/9/1950,24.4
1/10/1950,24.6
1/11/1950,24.7
1/12/1950,25
1/1/1951,25.4
1/2/1951,25.7
1/3/1951,25.8
1/4/1951,25.8
1/5/1951,25.9
1/6/1951,25.9
1/7/1951,25.9
1/8/1951,25.9
1/9/1951,26.1
1/10/1951,26.2
1/11/1951,26.4
1/12/1951,26.5
1/1/1952,26.5
1/2/1952,26.3
1/3/1952,26.3
1/4/1952,26.4
1/5/1952,26.4
1/6/1952,26.5
1/7/1952,26.7
1/8/1952,26.7
1/9/1952,26.7
1/10/1952,26.7
1/11/1952,26.7
1/12/1952,26.7
1/1/1953,26.6
1/2/1953,26.5
1/3/1953,26.6
1/4/1953,26.6
1/5/1953,26.7
1/6/1953,26.8
1/7/1953,26.8
1/8/1953,26.9
1/9/1953,26.9
1/10/1953,27
1/11/1953,26.9
1/12/1953,26.9
1/1/1954,26.9
1/2/1954,26.9
1/3/1954,26.9
1/4/1954,26.8
1/5/1954,26.9
1/6/1954,26.9
1/7/1954,26.9
1/8/1954,26.9
1/9/1954,26.8
1/10/1954,26.8
1/11/1954,26.8
1/12/1954,26.7
1/1/1955,26.7
1/2/1955,26.7
1/3/1955,26.7
1/4/1955,26.7
1/5/1955,26.7
1/6/1955,26.7
1/7/1955,26.8
1/8/1955,26.8
1/9/1955,26.9
1/10/1955,26.9
1/11/1955,26.9
1/12/1955,26.8
1/1/1956,26.8
1/2/1956,26.8
1/3/1956,26.8
1/4/1956,26.9
1/5/1956,27
1/6/1956,27.2
1/7/1956,27.4
1/8/1956,27.3
1/9/1956,27.4
1/10/1956,27.5
1/11/1956,27.5
1/12/1956,27.6
1/1/1957,27.6
1/2/1957,27.7
1/3/1957,27.8
1/4/1957,27.9
1/5/1957,28
1/6/1957,28.1
1/7/1957,28.3
1/8/1957,28.3
1/9/1957,28.3
1/10/1957,28.3
1/11/1957,28.4
1/12/1957,28.4
1/1/1958,28.6
1/2/1958,28.6
1/3/1958,28.8
1/4/1958,28.9
1/5/1958,28.9
1/6/1958,28.9
1/7/1958,29
1/8/1958,28.9
1/9/1958,28.9
1/10/1958,28.9
1/11/1958,29
1/12/1958,28.9
1/1/1959,29
1/2/1959,28.9
1/3/1959,28.9
1/4/1959,29
1/5/1959,29
1/6/1959,29.1
1/7/1959,29.2
1/8/1959,29.2
1/9/1959,29.3
1/10/1959,29.4
1/11/1959,29.4
1/12/1959,29.4
1/1/1960,29.3
1/2/1960,29.4
1/3/1960,29.4
1/4/1960,29.5
1/5/1960,29.5
1/6/1960,29.6
1/7/1960,29.6
1/8/1960,29.6
1/9/1960,29.6
1/10/1960,29.8
1/11/1960,29.8
1/12/1960,29.8
1/1/1961,29.8
1/2/1961,29.8
1/3/1961,29.8
1/4/1961,29.8
1/5/1961,29.8
1/6/1961,29.8
1/7/1961,30
1/8/1961,29.9
1/9/1961,30
1/10/1961,30
1/11/1961,30
1/12/1961,30
1/1/1962,30
1/2/1962,30.1
1/3/1962,30.1
1/4/1962,30.2
1/5/1962,30.2
1/6/1962,30.2
1/7/1962,30.3
1/8/1962,30.3
1/9/1962,30.4
1/10/1962,30.4
1/11/1962,30.4
1/12/1962,30.4
1/1/1963,30.4
1/2/1963,30.4
1/3/1963,30.5
1/4/1963,30.5
1/5/1963,30.5
1/6/1963,30.6
1/7/1963,30.7
1/8/1963,30.7
1/9/1963,30.7
1/10/1963,30.8
1/11/1963,30.8
1/12/1963,30.9
1/1/1964,30.9
1/2/1964,30.9
1/3/1964,30.9
1/4/1964,30.9
1/5/1964,30.9
1/6/1964,31
1/7/1964,31.1
1/8/1964,31
1/9/1964,31.1
1/10/1964,31.1
1/11/1964,31.2
1/12/1964,31.2
1/1/1965,31.2
1/2/1965,31.2
1/3/1965,31.3
1/4/1965,31.4
1/5/1965,31.4
1/6/1965,31.6
1/7/1965,31.6
1/8/1965,31.6
1/9/1965,31.6
1/10/1965,31.7
1/11/1965,31.7
1/12/1965,31.8
1/1/1966,31.8
1/2/1966,32
1/3/1966,32.1
1/4/1966,32.3
1/5/1966,32.3
1/6/1966,32.4
1/7/1966,32.5
1/8/1966,32.7
1/9/1966,32.7
1/10/1966,32.9
1/11/1966,32.9
1/12/1966,32.9
1/1/1967,32.9
1/2/1967,32.9
1/3/1967,33
1/4/1967,33.1
1/5/1967,33.2
1/6/1967,33.3
1/7/1967,33.4
1/8/1967,33.5
1/9/1967,33.6
1/10/1967,33.7
1/11/1967,33.8
1/12/1967,33.9
1/1/1968,34.1
1/2/1968,34.2
1/3/1968,34.3
1/4/1968,34.4
1/5/1968,34.5
1/6/1968,34.7
1/7/1968,34.9
1/8/1968,35
1/9/1968,35.1
1/10/1968,35.3
1/11/1968,35.4
1/12/1968,35.5
1/1/1969,35.6
1/2/1969,35.8
1/3/1969,36.1
1/4/1969,36.3
1/5/1969,36.4
1/6/1969,36.6
1/7/1969,36.8
1/8/1969,37
1/9/1969,37.1
